Simulacion #5
Comienza simulacion.
Tiempo	Info
	Ultimo ACK enviado: 76
	Ultimo ACK recibido: 76


1927.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 
	Frames correctamente recibidos por B: 77
	Ultimos frames recibidos por B: 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 
	Ultimo ACK enviado: 76
	Ultimo ACK recibido: 76


1929.51	Se libera B.
	El frame 76 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 76 
	Frames correctamente recibidos por B: 77
	Ultimos frames recibidos por B: 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 76


1930.51	Llega ACK a A.
	Elimino el timer y saco de la cola al id=76

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 77
	Ultimos frames recibidos por B: 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1939.29	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 77
	Ultimos frames recibidos por B: 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1941.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 77
	Ultimos frames recibidos por B: 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1942.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 77
	Ultimos frames recibidos por B: 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1945.59	Se libera B.
	El frame 77 es el que espero.
	El ack nAck=78 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1953.66	Se vence timer.
	Debo volver a enviar el id=77
	Preparo el reenvio de id=77

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1954.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1955.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 77
	Ultimo ACK recibido: 77


1958.19	Se libera B.
	El frame 77 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 77 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 77


1959.19	Llega ACK a A.
	Elimino el timer y saco de la cola al id=77

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1964.63	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1966.12	Se libera A.
	El frame id=78 va con error.

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1967.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1969.83	Se libera B.
	El frame 78 viene danado.
	El ack nAck=78 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1978.12	Se vence timer.
	Debo volver a enviar el id=78
	Preparo el reenvio de id=78

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1979.91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1980.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 78
	Ultimos frames recibidos por B: 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 
	Ultimo ACK enviado: 78
	Ultimo ACK recibido: 78


1983.16	Se libera B.
	El frame 78 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 78 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 78


1984.16	Llega ACK a A.
	Elimino el timer y saco de la cola al id=78

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 79


1990.64	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 79


1991.88	Se libera A.
	El frame id=79 va con error.

	Longitud de la cola de A: 1
	Cola de A: 79 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 79


1992.88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 79


1996.02	Se libera B.
	El frame 79 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 79 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 79


1997.02	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 79 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 79


2000.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 
	Frames correctamente recibidos por B: 79
	Ultimos frames recibidos por B: 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 
	Ultimo ACK enviado: 79
	Ultimo ACK recibido: 79


